player_id,player_name,from_team,to_team,type,description,war
621107,Zach Eflin,BAL,,Declared Free Agency,RHP Zach Eflin elected free agency.,2.566666666666667
621111,Walker Buehler,PHI,,Declared Free Agency,RHP Walker Buehler elected free agency.,0.0
596146,Max Kepler,PHI,,Declared Free Agency,LF Max Kepler elected free agency.,1.4000000000000001
624424,Michael Conforto,LAD,,Declared Free Agency,LF Michael Conforto elected free agency.,0.5
641745,Brad Keller,CHC,,Declared Free Agency,RHP Brad Keller elected free agency.,0.43333333333333335
640448,Kyle Finnegan,DET,,Declared Free Agency,RHP Kyle Finnegan elected free agency.,0.5
571912,Luke Maile,KC,,Declared Free Agency,C Luke Maile elected free agency.,0.26666666666666666
657557,Paul DeJong,WSH,,Declared Free Agency,3B Paul DeJong elected free agency.,0.8333333333333334
657041,Lane Thomas,CLE,,Declared Free Agency,CF Lane Thomas elected free agency.,1.2666666666666666
502171,Alex Cobb,DET,,Declared Free Agency,RHP Alex Cobb elected free agency.,1.05
657571,Caleb Ferguson,SEA,,Declared Free Agency,LHP Caleb Ferguson elected free agency.,0.7999999999999999
592351,Jon Gray,TEX,,Declared Free Agency,RHP Jon Gray elected free agency.,1.1666666666666667
445276,Kenley Jansen,LAA,,Declared Free Agency,RHP Kenley Jansen elected free agency.,1.0333333333333334
518489,Ryan Brasier,CHC,,Declared Free Agency,RHP Ryan Brasier elected free agency.,0.6
624133,Ranger Suárez,PHI,,Declared Free Agency,LHP Ranger Suárez elected free agency.,3.266666666666667
607259,Nick Martinez,CIN,,Declared Free Agency,RHP Nick Martinez elected free agency.,2.3000000000000003
605177,Andrew Chafin,LAA,,Declared Free Agency,LHP Andrew Chafin elected free agency.,0.43333333333333335
606115,Orlando Arcia,COL,,Declared Free Agency,SS Orlando Arcia elected free agency.,0.7666666666666666
571882,Derek Law,WSH,,Declared Free Agency,RHP Derek Law elected free agency.,0.7000000000000001
669160,Dustin May,BOS,,Declared Free Agency,RHP Dustin May elected free agency.,1.05
608701,Rob Refsnyder,BOS,,Declared Free Agency,RF Rob Refsnyder elected free agency.,0.9333333333333332
458677,Justin Wilson,BOS,,Declared Free Agency,LHP Justin Wilson elected free agency.,0.55
642133,Rowdy Tellez,TEX,,Declared Free Agency,1B Rowdy Tellez elected free agency.,0.03333333333333333
656941,Kyle Schwarber,PHI,,Declared Free Agency,LF Kyle Schwarber elected free agency.,3.033333333333333
663898,Brendan Rodgers,HOU,,Declared Free Agency,2B Brendan Rodgers elected free agency.,0.23333333333333336
621035,Chris Taylor,LAA,,Declared Free Agency,CF Chris Taylor elected free agency.,0.06666666666666665
642152,Lou Trivino,PHI,,Declared Free Agency,RHP Lou Trivino elected free agency.,0.0
647304,Josh Naylor,SEA,,Declared Free Agency,1B Josh Naylor elected free agency.,2.6999999999999997
